Module Code,Title,Credits
ME4080,"TURBINE AEROPLANE AERODYNAMICS, STRUCTURES AND ",6
ME4081,GAS TURBINE ENGINES 2 (EASA) ,6
ME4082,PROPELLERS (EASA) ,6
ME4083,ON-AIRCRAFT TRAINING ,30
ME4084,MATHEMATICS (EASA) ,3
ME4085,PHYSICS (EASA) ,6
ME4087,AIRWORTHINESS AND AIRCRAFT MAINTENANCE ,6
ME4091,EASA PART 21 DESIGN ENGINEERING ,6
ME4092,AEROSPACE VIBRATIONS ,6
ME4098,"AEROSPACE MATERIALS, STRUCTURAL INTEGRITY AND ",6
ME4101,AIRCRAFT MECHANISMS ,3
ME4102,INTRODUCTION TO DIGITAL MECHATRONICS ,6
ME4104,AIRCRAFT SYSTEMS ENGINEERING ,6
ME4107,PROJECT 1 AIRCRAFT MAINTENANCE AND AIRWORTHINESS ,12
ME4108,PROJECT 2 AIRCRAFT MAINTENANCE & AIRWORTHINESS ,12
ME4111,ENGINEERING MECHANICS 1 ,6
ME4112,ENGINEERING MECHANICS 2 ,6
ME4113,APPLIED MECHANICS ,6
ME4114,ENGINEERING DESIGN & COMMUNICATION ,6
ME4116,AIRCRAFT VIBRATIONS ,6
ME4117,VIBRATION ANALYSIS ,6
ME4118,"COMPOSITES AND METALLICS, STRUCTURAL INTEGRITY ",6
ME4121,ENGINEERING SCIENCE 1 ,6
ME4124,FLIGHT DYNAMICS LABORATORY ,3
ME4127,"DESIGN, BUILD, FLY 1 ",6
ME4128,AIRCRAFT FLIGHT DYNAMICS AND SIMULATION ,6
ME4134,AIRCRAFT DESIGN ,3
ME4137,AERODYNAMICS 2 ,6
ME4138,Electronic Fundamentals (EASA) ,9
ME4147,DESIGN OF THERMO-FLUID SYSTEMS ,6
ME4148,AIRCRAFT CONTROL SYSTEMS ,6
ME4157,PROTOTYPE BUILD AND TEST ,12
ME4158,"DESIGN, BUILD, FLY 2 ",6
ME4168,ENGINEERING SCIENCE (EDUCATION) ,6
ME4178,IN VITRO MODELS FOR BIOMEDICAL ENGINEERING ,6
ME4188,BIO-IMAGING ,6
ME4213,MECHANICS OF SOLID 1 ,6
ME4217,MECHANICS OF SOLIDS 3 ,6
ME4218,MECHANICS OF SOLIDS 4 ,6
ME4223,FUNDAMENTALS OF AEROSPACE ENGINEERING ,6
ME4226,MECHANICS OF SOLIDS 2 ,6
ME4227,AIRCRAFT STRUCTURES ,6
ME4306,BIOCOMPATABILITY ,6
ME4307,BIOMATERIALS 1 ,6
ME4308,BIOMATERIALS 2 ,6
ME4315,CRITICAL PROBLEM SOLVING FOR ENGINEERS ,6
ME4316,INTRODUCTION TO MACHINE LEARNING FOR ENGINEERS ,6
ME4317,PROJECT 1 DIGITAL MECHATRONIC ENGINEERING ,6
ME4318,PROJECT 2 DIGITAL MECHATRONIC ENGINEERING ,12
ME4325,ENHANCED PLACEMENT ENGINEERING PORTFOLIO 1 ,3
ME4328,AIRCRAFT MAINTENANCE ,3
ME4336,ENHANCED PLACEMENT ENGINEERING PORTFOLIO 2 ,3
ME4412,FLUID MECHANICS 1 ,6
ME4414,FLUIDS MECHANICS 2 ,6
ME4417,BOUNDARY LAYER THEORY ,6
ME4424,AERODYNAMICS 1 ,6
ME4427,MEDICAL DEVICE DESIGN AND PLACEMENT ,6
ME4438,COMPUTATIONAL FLUID DYNAMICS ,6
ME4516,THERMODYNAMICS 2 ,6
ME4517,ENERGY MANAGEMENT ,6
ME4523,THERMODYMANICS 1 ,6
ME4526,INTRODUCTION TO HEAT TRANSFER ,6
ME4527,THERMODYNAMICS 3 ,6
ME4528,PROPULSION SYSTEMS ,6
ME4611,COMPUTING ,6
ME4616,FINITE ELEMENT ANALYSIS ,6
ME4714,INSTRUMENTATION AND CONTROL ,6
ME4716,CONTROL ENGINEERING 1 ,6
ME4717,CONTROL ENGINEERING 2 ,6
ME4718,FLUID PROCESS CONTROL ,6
ME4724,INTRODUCTION TO BIOMEDICAL ENGINEERING ,6
ME4726,FLIGHT MECHANICS ,6
ME4727,STABILITY AND CONTROL OF AIRCRAFT ,6
ME4736,PHYSIOLOGICAL FLUID MECHANICS 1 ,6
ME4746,PHYSIOLOGICAL FLUID MECHANICS 2 ,6
ME4804,INTRODUCTION TO CAD ,6
ME4807,AIRCRAFT CONCEPTUAL DESIGN ,6
ME4813,DESIGN 1 ,6
ME4818,MECHANICAL DESIGN ,6
ME4826,AIRCRAFT DESIGN ,6
ME4837,ADVANCED CAD ,6
ME5001,MACHINE DYNAMICS ,6
ME5002,MECHATRONICS ,6
ME5011,MECHANICS OF SOLIDS ,6
ME5012,FINITE ELEMENT ANALYSIS ,6
ME5021,INDUSTRIAL DESIGN ,6
ME5022,SOFTWARE APPLICATIONS ,6
ME5031,DESIGN METHODOLOGY ,6
ME5032,AIRCRAFT SYSTEMS ENGINEERING ,6
ME5041,CAD-3D ,6
ME5042,MECHANICAL DESIGN ,6
ME5061,CONTINUED AIRWORTHINESS MANAGEMENT: ,6
ME5062,TISSUE ENGINEERING ,6
ME5071,"AIRCRAFT MAINTENANCE, REPAIR AND OVERHAUL (MRO) ",6
ME5072,FLEET PLANNING FUNDAMENTALS ,3
ME5081,"LEAN MANAGEMENT IN AIRCRAFT MAINTENANCE, REPAIR ",6
ME5082,COMPOSITES IN THE AIRCRAFT MAINTENANCE ,6
ME5091,RELIABILITY ENGINEERING ,6
ME5092,AVIATION HUMAN FACTORS AND SAFETY ,6
ME5101,BIOMECHANICS ,12
ME5102,PROFESSIONAL SKILLS FOR ENGINEERS - PART 1 ,3
ME5103,PROFESSIONAL SKILLS FOR ENGINEERS - PART 2 ,3
ME5112,AIRWORTHINESS MANAGEMENT ,6
ME5122,AIRCRAFT MATERIALS AND STRUCTURAL INTEGRITY ,6
ME5201,BIOMEDICAL ENGINEERING PROJECT I ,12
ME6001,FUNDAMENTALS OF CONTINUUM MECHANICS ,6
ME6003,RESEARCH PROJECT 3 (M ENG AERONAUTICAL ENG) ,30
ME6004,EQUIPMENT SYSTEMS ENGINEERING RESEARCH 1 ,18
ME6005,EQUIPMENT SYSTEMS ENGINEERING RESEARCH 2 ,18
ME6006,EQUIPMENT SYSTEMS ENGINEERING RESEARCH 3 ,18
ME6008,MICROFLUIDS ,6
ME6013,RESEARCH PROJECT 3 (M ENG MECHANICAL ENG) ,30
ME6023,EQUIPMENT SYSTEMS ENGINEERING PROJECT REVIEW ,6
ME6031,ADVANCED STABILITY AND CONTROL OF AIRCRAFT ,6
ME6032,ADVANCED AIRCRAFT STRUCTURES ,6
ME6041,RESEARCH PROJECT 1 (M ENG AERONAUTICAL ENG) ,3
ME6042,RESEARCH PROJECT 2 (M ENG AERONAUTICAL ENG) ,12
ME6051,ADVANCED TECHNICAL COMMUNICATION FOR ENGINEERS ,3
ME6052,FRACTURE MECHANICS ,6
ME6053,RESEARCH PROJECT 1 (ME MECHANICAL ENGINEERING) ,9
ME6054,RESEARCH PROJECT 2 (ME MECHANICAL ENGINEERING) ,12
ME6061,COMPOSITE AIRCRAFT STRUCTURES ,6
ME6062,ADVANCED COMPUTATIONAL FLUID DYNAMICS ,6
ME6071,NON-LINEAR FINITE ELEMENT ANALYSIS ,6
ME6072,ENGINEERING MECHANICS OF PLASTICS AND COMPOSITES ,6
ME6081,RESEARCH PROJECT 1 (M ENG MECHANICAL ENG) ,3
ME6082,RESEARCH PROJECT 2 (M ENG MECHANICAL ENG) ,12
ME6091,AEROSPACE METALLIC MATERIALS ,6
ME6092,RENEWABLE ENERGY TECHNOLOGIES ,6
ME6101,MASTERS THESIS 1 ENGINEERING PRODUCT DESIGN ,30
ME6102,MASTERS THESIS 2 ENGINEERING PRODUCT DESIGN ,30
ME6103,RESEARCH PROJECT 1 (5 YEAR MENG AERONAUTICAL) ,9
ME6104,RESEARCH PROJECT 2 (5 YEAR MENG AERONAUTICAL) ,12
ME6111,AERODYNAMICS 2 ,6
ME6112,FLEET PLANNING ,6
ME6121,PROFESSIONAL SKILLS FOR ENGINEERS ,6
ME6122,MICROFLUIDICS ,6
ME6131,RESEARCH PROJECT 1 - MSC AERONAUTICAL ENGINEERING ,3
ME6132,RESEARCH PROJECT 2 - MSC AERONAUTICAL ENGINEERING ,6
ME6133,RESEARCH PROJECT 3 - MSC AERONAUTICAL ENGINEERING ,30
ME6141,HEAT AND MASS TRANSFER ,6
ME6142,AIRCRAFT CONTROL SYSTEMS ,6
ME6151,RESEARCH PROJECT 1 (ME CIVIL ENGINEERING) ,9
ME6161,RESEARCH PROJECT 1 (MSC MECHANICAL ENGINEERING) ,3
ME6162,RESEARCH PROJECT 2 (MSC MECHANICAL ENGINEERING) ,6
ME6163,RESEARCH PROJECT 3 (MSC MECHANICAL ENGINEERING) ,30
ME6171,COMPOSITE AEROSPACE STRUCTURES ,6
ME6172,ADVANCED AEROSPACE STRUCTURES ,6
ME6181,SPACE SYSTEMS DESIGN ,6
ME6182,ENGINEERING ALLOYS ,6
ME6191,AIRWORTHINESS AND SPACEWORTHINESS ,6
ME6192,PLASTICITY OF CONVENTIONAL AND 3D PRINTED METALS ,6
ME6201,ENGINEERING FOR NET ZERO CARBON ,6
ME6202,RESEARCH PROJECT 2 (ME CIVIL ENGINEERING) ,12
ME6211,ANALYSIS AND DESIGN OF SPACECRAFT STRUCTURES ,6
ME6212,ENGINEERING A CIRCULAR ECONOMY ,6
ME6221,DISRUPTIVE INNOVATION SPRINTS ,9
ME6222,TECHNOLOGY PLATFORM SPRINTS ,9
ME6231,RESEARCH PROPOSAL PREPARATION ,6
ME6232,EQUIPMENT SYSTEMS ENGINEERING RESEARCH PLAN ,6
ME6241,RESEARCH PROJECT 1 (ME BIOMEDICAL ENGINEERING) ,9
ME6242,RESEARCH PROJECT 2 (ME BIOMEDICAL ENGINEERING) ,12
ME6251,CELLULAR MECHANOBIOLOGY ,6
ME6252,BIOMICROFLUIDICS ,6
ME6261,RESEARCH PROJECT 1 (ME DIGITAL MECHATRONIC ,9
ME6262,CELL DERIVED THERAPIES ,6
ME6272,LEAN THINKING FOR AVIATION ,6
ME6282,RESEARCH PROJECT 2 (ME DIGITAL MECHATRONIC ,12
MF4003,ENTERPRISE PROCESS MODELLING ,6
MF4004,ENTERPRISE OPERATIONS MANAGEMENT 1 ,6
MF4006,ENTERPRISE OPERATIONS MANAGEMENT 2 ,6
MF4007,PROJECT 1 ,6
MF4008,PROJECT 2 ,6
MF4013,ENTERPRISE INFORMATION SYSTEMS ,6
MF4014,QUALITY SYSTEMS ,6
MF4016,ENTERPRISE SIMULATION ,6
MF4024,MANUFACTURING PROCESSES 4 ,6
MF4026,ENTERPRISE SOFTWARE DEVELOPMENT ,6
MF4038,ADVANCED MANUFACTURING SYSTEMS ,6
MF4711,MANUFACTURING INTEGRATION ,6
MF4712,OPERATIONS INTEGRATION ,6
MF4713,WORK DESIGN AND MEASUREMENT ,6
MF4714,OPERATIONS MANAGEMENT 1 ,6
MF4716,OPERATIONS MANAGEMENT 2 ,6
MF4717,MODELLING AND CONTROL OF DYNAMIC SYSTEMS ,6
MF4718,PLANT RELIABILITY AND MAINTENANCE ,6
MF4722,DRAWING AND CAD ,6
MF4723,ORGANISATIONAL PSYCHOLOGY ,6
MF4724,MACHINE DESIGN ,6
MF4726,DISCRETE EVENT SIMULATION ,6
MF4727,OPERATIONS MANAGEMENT 3 ,6
MF4728,OCCUPATIONAL PSYCHOLOGY ,6
MF4733,MANUFACTURING INFORMATION SYSTEMS ,6
MF4734,MEASUREMENT AND QUALITY SYSTEMS ,6
MF4736,ENGINEERING ECONOMY ,6
MF4737,AUTOMATION ENGINEERING 2 ,6
MF4738,PRODUCTION ENGINEERING 2 ,6
MF4746,PRODUCTION ENGINEERING 1 ,6
MF4747,MATERIAL FORMING 1 ,6
MF4756,PRODUCT DESIGN AND MODELLING ,6
MF4758,MATERIAL FORMING 2 ,6
MF4766,AUTOMATION ENGINEERING 1 ,6
MF4768,ERGONOMICS ,6
MF4902,APPLIED AUTOMATION (DISTANCE LEARNING) ,6
MF4904,MANUFACTURING SYSTEMS DESIGN (DISTANCE LEARNING) ,6
MF5001,MATHEMATICAL MODELLING IN SUPPLY CHAIN ,6
MF5051,DESIGN FOR MANUFACTURE ,6
MF5052,PROCESS DESIGN ,6
MF6001,OPERATIONS MANAGEMENT ,6
MF6002,OPERATIONS MANAGEMENT AND PERFORMANCE ,3
MN5001,NATURAL LANGUAGE PROCESSING: AN INTRODUCTION ,6
MN5002,ADVANCED NATURAL LANGUAGE PROCESSING ,6
MN5151,INFORMATION RETRIEVAL ,6
MN5162,NATURAL LANGUAGE UNDERSTANDING ,6
MS3021,DIPLOMA IN QUALITY MGMT PROJECT 1 (ACE) ,6
MS3022,DIPLOMA IN QUALITY MGMT PROJECT 2 (ACE) ,6
MS3041,LEAN AND SIX SIGMA PROJECT 1 ,6
MS4008,MATHEMATICAL METHODS 2: Numerical Methods for Partial ,6
MS4013,LINEAR ANALYSIS ,6
MS4014,INTRODUCTION TO NUMERICAL ANALYSIS ,6
MS4017,Final Year Project Economics and Mathematics B ,6
MS4018,DYNAMICAL SYSTEMS ,6
MS4021,CALCULUS 1 ,6
MS4022,CALCULUS 2 ,6
MS4024,NUMERICAL COMPUTATION ,6
MS4025,APPLIED ANALYSIS ,6
MS4027,FUNDAMENTALS OF FINANCIAL MATHEMATICS ,6
MS4028,STOCHASTIC DIFFERENTIAL EQUATIONS FOR FINANCE ,6
MS4033,METHODS OF LINEAR ANALYSIS ,6
MS4034,APPLIED DATA ANALYSIS ,6
MS4035,PROBABILITY MODELS ,6
MS4037,STATISTICAL DATA SCIENCE PROJECT 1 ,6
MS4038,STATISTICAL DATA SCIENCE PROJECT 2 ,6
MS4043,METHODS OF LINEAR ANALYSIS ,6
MS4045,COMPLEX ANALYSIS ,6
MS4098,MATHEMATICS AND PHYSICS PROJECT 2 ,6
MS4101,MATHEMATICAL LABORATORY ,6
MS4105,LINEAR ALGEBRA 2 ,6
MS4111,DISCRETE MATHEMATICS 1 ,6
MS4117,DISCRETE MATHEMATICS 2 ,6
MS4118,DISCRETE MATHEMATICS 3 ,6
MS4122,FURTHER LINEAR ALGEBRA ,6
MS4131,LINEAR ALGEBRA 1 ,6
MS4212,INTRODUCTORY DATA ANALYSIS ,6
MS4213,PROBABILITY THEORY ,6
MS4214,STATISTICAL INFERENCE ,6
MS4215,ADVANCED DATA ANALYSIS ,6
MS4217,STOCHASTIC PROCESSES ,6
MS4218,TIME SERIES ANALYSIS ,6
MS4222,INTRODUCTION TO PROBABILITY AND STATISTICS ,6
MS4303,OPERATIONS RESEARCH 1 ,6
MS4315,OPERATIONS RESEARCH 2 ,6
MS4327,OPTIMISATION ,6
MS4328,MATHEMATICAL CONTROL THEORY ,6
MS4403,ORDINARY DIFFERENTIAL EQUATIONS ,6
MS4404,PARTIAL DIFFERENTIAL EQUATIONS ,6
MS4407,PERTURBATION TECHNIQUES AND ASYMPTOTICS ,6
MS4408,MATHEMATICAL MODELLING ,6
MS4414,THEORETICAL MECHANICS ,6
MS4417,PROJECT 1 ,6
MS4418,PROJECT 2 ,6
MS4528,MATHEMATICAL AND STATISTICAL MODELS OF ,6
MS4613,VECTOR ANALYSIS ,6
MS4627,MATHEMATICS OF NATURAL PHENOMENA ,6
MS5003,LINEAR ANALYSIS ,6
MS5013,PROBABILITY THEORY ,6
MS5014,MODELLING ,6
MS5021,REAL ANALYSIS ,6
MS5022,ORDINARY DIFFERENTIAL EQUATIONS ,6
MS5023,PROJECT 1 ,6
MS5024,ADVANCED DATA ANALYSIS ,6
MS5031,LINEAR ALGEBRA AND NUMBERICAL MATHEMATICS ,6
MS5032,INTRODUCTORY DATA ANALYSIS ,6
MS5034,PROJECT 2 ,6
MS5041,COMPUTING LABORATORY 1 ,6
MS5042,COMPUTING LABORATORY 2 ,6
MS5052,"QUANTITATIVE RESEARCH METHODS FOR SCIENCE, ",6
MS5401,QUALITY MANAGEMENT 1 ,6
MS5402,QUALITY MANAGEMENT II ,6
MS5411,QUALITY SCIENCE 1 ,6
MS5412,QUALITY SCIENCE II ,6
MS5421,GDIP PROJECT 1 ,6
MS5422,PROJECT II GDIP IN QUALITY MANAGEMENT ,6
MS5431,QUALITY SCIENCE STATISTICS 1 ,6
MS5432,QUALITY SCIENCE III / ADVANCED STATISTICS ,6
MS5441,QUALITY SCIENCE STATISTICS 2 ,6
MS5452,SIX SIGMA PROJECT ,12
MS6001,MASTERS THESIS 1 QUALITY MANAGEMENT ,6
MS6002,MASTERS THESIS 2 QUALITY MANAGEMENT ,6
MS6003,PROJECT (MSC MATHEMATICAL MODELLING) ,30
MS6011,ADVANCED METHODS 1 ,6
MS6012,ADVANCED METHODS II ,6
MS6013,DISSERTATION IN DATA SCIENCE AND STATISTICAL ,30
MS6021,SCIENTIFIC COMPUTATION ,6
MS6022,STATISTICAL LEARNING ,6
MS6031,SIX SIGMA ,9
MS6032,NETWORKS AND COMPLEX SYSTEMS ,6
MS6041,QUALITY SCIENCE INTRODUCTION ,6
MS6042,QUALITY SCIENCE ADVANCED ,6
MS6051,STATISTICAL INFERENCE FOR DATA SCIENCE ,6
MS6061,FUNDAMENTALS OF STATISTICAL MODELLING ,6
MS6071,R FOR STATISTICAL DATA SCIENCE ,6
MS8011,FOUNDATIONS OF DATA SCIENCE I ,6
MS8021,FOUNDATIONS OF DATA SCIENCE II ,6
MT4002,MATERIALS 1 ,6
MT4003,POLYMER SCIENCE ,6
MT4004,MATERIALS PROCESS ENGINEERING 2 ,6
MT4006,TISSUE ENGINEERING ,6
MT4008,PROPERTIES OF MATERIALS B ,6
MT4013,POLYMER SCI (ORG CHEM4) ,6
MT4017,BIOMATERIALS 1 ,6
MT4018,BIOMATERIALS 2 ,6
MT4023,MATERIALS 2 ,6
MT4027,AEROSPACE METALLIC MATERIALS ,6
MT4028,BIOCOMPATABILITY ,6
MT4038,"FAILURE, DAMAGE AND LIFE PREDICTION ",6
MT4101,INTRODUCTION TO MATERIALS ,6
MT4104,PHYSICAL METALLURGY ,6
MT4105,QUALITY SYSTEMS ,6
MT4107,COMPOSITE MATERIALS ,6
MT4205,FAILURE PROCESSES ,6
MT4207,FAILURE AND DAMAGE ANALYSIS ,6
MT4208,MATERIALS SELECTION AND DESIGN ,6
MT4217,OPTICAL FIBRE MATERIALS ,6
MT4303,MATERIALS SCIENCE 3 ,6
MT4305,ADVANCED ANALYTICAL TECHNIQUES ,6
MT4508,SURFACE ENGINEERING ,6
MT4518,SURFACE TECHNOLOGY ,6
MT4607,MATERIALS SCIENCE PROJECT 1 ,6
MT4608,MATERIALS SCIENCE PROJECT 2 ,6
MT4707,HIGH PERFORMANCE MATERIALS ,6
MT4717,AEROSPACE MATERIALS ,6
MT4804,CERAMICS AND GLASS SCIENCE 1 ,6
MT4805,CERAMICS AND GLASS SCIENCE 2 ,6
MT4904,MATERIALS TECHNOLOGY 3 ,6
MT4905,MATERIALS TECHNOLOGY 4 ,6
MT4907,POLYMER CHEMISTRY ,3
MT4943,MATERIALS PROCESSING ,6
MT5001,STRUCTURE OF MATERIALS ,6
MT5021,ADVANCED MATERIALS PROCESSING ,6
MT5032,MATERIALS SELECTION AND DESIGN ,6
MT5102,RES PROJECT ADV MATERIALS THESIS 2 ,12
MT5111,BIOMATERIALS 1 ,6
MT5112,MASTERS RES THESIS - ADV MATERIALS 2 ,30
MT5122,BIOMATERIALS II ,6
MT5202,BIOMEDICAL ENGINEERING PROJECT II ,12
MT6001,AEROSPACE METALLIC MATERIALS ,6
MT6003,MATERIALS PROJECT 2 ,30
MT6011,ADVANCED CHARACTERISATION OF MATERIALS 1 ,6
MT6021,ADVANCED MATERIALS PROCESSING ,6
MT6031,MANAGEMENT SYSTEMS STANDARDS ,6
MT6032,ADVANCED CHARACTERISATION OF MATERIALS 2 ,6
MT6041,BIOMATERIALS SCIENCE ,6
MT6042,MATERIALS PROJECT 1 ,15
MT6052,SURFACE DEGRADATION AND PROTECTION ,6
MT6061,POLYMERS FOR BIOMEDICAL DEVICES ,6
MT6062,BIOPOLYMER SCIENCE: POLYMER THERAPEUTICS ,6
MT8011,ADVANCED BIOMATERIALS (STRUCTURED PHD) ,6
NG9101,ECOSYSTEM ASSESSMENT ,10
NG9111,BIODIVERSITY AND CONSERVATION ,10
NG9121,ENVIRONMENTAL PROBLEMS AND SOLUTIONS ,10
NM4151,BIOLOGICAL SCIENCES APPLIED TO NURSING AND ,6
NM4152,BIOLOGICAL SCIENCES APPLIED TO NURSING & MIDWIFERY ,6
NM4173,BIOLOGICAL SCIENCES APPLIED TO NURSING & MIDWIFERY ,6
OP6003,TECHNOLOGY MANAGEMENT ,3
PD4003,ERGONOMICS FOUNDATION ,6
PD4004,DESIGN VISUALISATION ,6
PD4005,ADVANCED MODELLING OF FORM ,6
PD4006,PRODUCT PROTOTYPING AND DEVELOPMENT ,6
PD4007,PRODUCT ERGONOMICS ,6
PD4008,PSYCHOLOGY FOR DESIGN ,6
PD4013,AESTHETICS FOUNDATION AND FORM ,6
PD4014,DESIGN CONCEPT DEVELOPMENT AND REALISATION ,6
PD4015,USABILITY ENGINEERING ,6
PD4016,AESTHETICS : APPEARANCE AND EXECUTION ,6
PD4017,DESIGN PROJECT 1 ,18
PD4018,DESIGN PROJECT 2 ,18
PD4023,DESIGN RESEARCH AND SPECIFICATION ,6
PD4024,DESIGN FOR ENVIRONMENTAL SUSTAINABILITY ,6
PD4026,DESIGN ERGONOMICS ,6
PD4027,HUMAN FACTORS IN DESIGN ,6
PD4033,DESIGN FOR PROFESSIONAL PRACTICE ,6
PD4036,"DESIGN REALISATION, CONCEPT TO PRODUCT ",6
PD4043,Design Studio 3 ,12
PD4044,Design Studio 4 ,12
PD4053,DESIGN RESEARCH IN PRACTICE ,6
PD4063,INTRODUCTION TO DIGITAL MODELLING AND PROTOTYPING ,6
PD4101,DESIGN STUDIO 1 ,6
PD4102,DESIGN STUDIO 2 ,6
PD4103,DESIGN STUDIO 3 ,6
PD4104,DESIGN STUDIO 4 ,6
PD4105,DESIGN STUDIO 5 (INDUSTRY) ,6
PD4112,DESIGN SKILLS ,6
PD4115,DESIGN STUDIO 6 (COMMUNITY) ,6
PD4124,CONTEMPORARY DESIGN CULTURE ,6
PD6001,DESIGN RESEARCH ,9
PD6002,HUMAN FACTORS IN HEALTH SYSTEMS ,6
PD6003,DESIGN PROJECT ,30
PD6012,IDEATION AND REPRESENTATION ,9
PD6022,CONCEPT DEVELOPMENT AND EVALUATION ,9
PE4112,PRODUCTION TECHNOLOGY 1 ,6
PE5011,GRAD DIP AMT PROJECT 1 ,6
PE5012,GRAD DIP AMT PROJECT 2 ,6
PE6010,THESIS CONFERENCE PAPER ,6
PE6011,M TECH THESIS 1 ,12
PE6012,M TECH THESIS 2 ,12
PE6020,M TECH THESIS 3 ,6
PE6211,COMPUTER AIDED DESIGN AND MODELLING ,6
PE6312,COMPUTER CONTROL OF MANUFACTURING EQUIPMENT ,6
PE6322,MANUFACTURING CONTROL AND INFORMATION SYSTEMS ,6
PH4002,GENERAL PHYSICS 2 ,6
PH4003,MECHANICAL ENERGY ,6
PH4005,INTRODUCTION TO COMPUTATIONAL PHYSICS ,6
PH4007,SOLAR AND NUCLEAR ENERGY ,6
PH4008,HYDROCARBON FUELS ,6
PH4011,PHYSICS FOR ENGINEERS 1 ,6
PH4012,PHYSICS FOR ENGINEERS 2 ,6
PH4013,EARTH SCIENCE ,6
PH4017,MEDICAL PHYSICS ,6
PH4018,MEDICAL INSTRUMENTATION ,6
PH4021,PHYSICS OF SOLIDS ,6
PH4022,Physics for Environmental and Biosciences ,6
PH4027,"WIND, OCEAN AND HYDRO ENERGY ",6
PH4028,ENERGY RATINGS ,6
PH4031,PHYSICS FOR GENERAL SCIENCE 1 ,6
PH4032,PHYSICS FOR GENERAL SCIENCE 2 ,6
PH4037,ENERGY RESOURCE ASSESSMENT ,6
PH4038,ENERGY STORAGE ,6
PH4041,OPTICS ,6
PH4042,THERMAL PHYSICS ,6
PH4048,FIRST / SECOND GENERATION BIOFUELS ,6
PH4051,MEASUREMENT AND PROPERTIES OF MATTER ,6
PH4058,TRANSPORT ,6
PH4061,QUANTUM MECHANICS ,6
PH4062,NANOTECHNOLOGY 2 ,6
PH4071,SEMICONDUCTORS 1 ,6
PH4072,ELECTROMAGNETISM ,6
PH4077,ENERGY PROJECT 1 ,6
PH4081,NANOTECHNOLOGY 1 ,6
PH4082,FIBRE OPTICS AND OPTOELECTRONICS ,6
PH4088,ENERGY PROJECT 2 ,6
PH4091,PHYSICS OF MODERN MEASUREMENT ,6
PH4092,SEMICONDUCTOR DEVICES ,6
PH4097,MATHEMATICS AND PHYSICS PROJECT 1 ,6
PH4101,PHYSICS 1 (MECHANICS AND HEAT) ,6
PH4102,WAVES/LIGHT/MODERN PHYSICS ,6
PH4103,PHYSICS 6 (MECHANICS) ,6
PH4104,PHYSICS 8 (THERMAL PHYSICS) ,6
PH4111,SEMICONDUCTORS 2 ,6
PH4112,AC CIRCUITS/DEVICES ,6
PH4122,EXPERIMENTAL PHYSICS 2 ,6
PH4131,MECHANICS/HEAT/ELECTRICITY/MAGNETISM ,6
PH4132,MODERN PHYSICS ,6
PH4141,PRINCIPLES OF PHYSICS ,6
PH4142,INTRODUCTION TO PHYSICS ,6
PH4151,EXPERIMENTAL PHYSICS 1 ,6
PH4161,ATOMIC / MOLECULAR / LASER PHYSICS ,6
PH4171,MECHANICS ,6
PH4181,INTRODUCTION TO ENERGY ,6
PH4202,PHYSICS 4 (SOUND AND LIGHT) ,6
PH4203,APPLIED OPTICS 1 ,6
PH4205,APPLIED OPTICS 2 ,6
PH4208,ADVANCED APPLICATIONS OF PHYSICS ,6
PH4217,INTEGRATED OPTICS ,6
PH4218,OPTICAL FIBRE COMMUNICATIONS ,6
PH4301,PHYSICS 2 (ELECTRICITY AND MAGNETISM 1) ,6
PH4302,PHYSICS 5 (AC CIRCUITS) ,6
PH4304,PHYSICS 9 (ELECTRICITY AND MAGNETISM 2) ,6
PH4308,APPLIED ELECTROMAGNETICS ,6
PH4401,PHYSICS 3 (MODERN PHYSICS) ,6
PH4403,PHYSICS 7 (QUANTUM PHYSICS) ,6
PH4404,PHYSICS 10 (SPACE AND TIME) ,6
PH4405,ATOMIC AND NUCLEAR PHYSICS ,6
PH4511,INTRODUCTION TO PHYSICS ,6
PH4607,SOLID STATE PHYSICS 1 ,6
PH4608,SOLID STATE PHYSICS 2 ,6
PH4613,"FORCES, POTENTIALS AND FIELDS ",6
PH4805,INDUSTRIAL PHYSICS B (PROCESS TECHNOLOGY) ,6
PH4808,INDUSTRIAL PHYSICS A (CAD) ,8
PH4901,PHYSICS FOR ENGINEERS (DISTANCE LEARNING) ,6
PH4907,APPLIED PHYSICS PROJECT 1 ,6
PH4908,APPLIED PHYSICS PROJECT 2 ,6
PH5001,FOUNDATIONS OF INDUSTRIAL PHYSICS ,6
PH5002,ADVANCED TOPICS IN INDUSTRIAL PHYSICS ,6
PH5011,PROJECT 1 ,6
PH5012,PROJECT 2 ,6
PH5021,INDUSTRIAL PHYSICS 1 (PROCESSES) ,6
PH5022,APPLIED OPTICAL TECHNOLOGY ,6
PH5031,INDUSTRIAL PHYSICS 2 (SIMULATIONS) ,6
PH5041,CONDENSED MATTER PHYSICS 1 ,6
PH5042,CONDENSED MATTER PHYSICS 2 ,6
PH5052,INDUSTRIAL APPLICATION OF ELECTROMAGNETICS ,6
PH5062,PHOTONICS TECHNOLOGY ,6
PH5081,OPTICAL FIBRE SYSTEMS ,6
PH5091,PHYSICS OF MATERIALS ,6
PH5092,SEMICONDUCTOR PROCESSES 2 ,6
PH5093,PHYSICS OF ADVANCED METROLOGY ,6
PH5094,NANOSCIENCE AND TECHNOLOGY 1 ,6
